created,fork,forked_from,full_name,name,owner_id,repo_id
2016-08-01 01:56:29,True,53949203.0,thedang/Choices,Choices,8512497,64627212
2016-10-18 13:34:50,True,65116637.0,Widea/roll-call,roll-call,1750248,71251692
2017-02-19 06:40:59,True,64702298.0,tskarthikeyann/home_surveillance,home_surveillance,8179433,82440697
2016-08-19 00:33:16,True,53949203.0,warplat/Choices,Choices,9009452,66039958
2017-04-03 21:26:01,True,64702298.0,baalsaawe/home_surveillance,home_surveillance,13794487,87122397
2016-11-09 14:11:46,True,64702298.0,robustfengbin/home_surveillance,home_surveillance,4393632,73289746
2016-05-26 03:51:54,True,52522046.0,seancallinan/PlexRequests.Net,PlexRequests.Net,1139665,59718112
2016-07-29 17:43:33,True,53949203.0,chymz/Choices,Choices,1416912,64499478
2016-11-05 08:34:27,True,64702298.0,fujianhai/home_surveillance,home_surveillance,6189742,72914242
2016-09-18 06:30:55,True,66739335.0,newlifes01/VitaShell,VitaShell,12026529,68501385
2016-10-18 12:43:05,True,65116637.0,slattery/roll-call,roll-call,1829326,71247083
2016-09-14 17:18:11,True,66739335.0,Dragoon1010/VitaShell,VitaShell,1273438,68227177
2016-05-24 22:14:35,True,52522046.0,august23/PlexRequests.Net,PlexRequests.Net,17227625,59612276
2017-02-02 17:07:51,True,76171100.0,joanromano/Sourcery,Sourcery,1227808,80747646
2017-04-04 00:58:06,True,64702298.0,juanmvj/home_surveillance,home_surveillance,9389054,87135291
2017-02-07 21:23:01,True,70382340.0,zebapy/arc,arc,2199845,81255652
2016-10-18 10:27:06,True,65116637.0,adrianhopebailie/roll-call,roll-call,49902,71236782
2016-12-22 16:53:45,True,64702298.0,leehavin/home_surveillance,home_surveillance,12468518,77161317
2016-08-20 14:50:26,True,53949203.0,din982/Choices,Choices,20537563,66151957
2016-08-31 07:11:00,True,52522046.0,palanjam/PlexRequests.Net,PlexRequests.Net,1247820,67012951
2016-07-18 14:44:56,True,55891971.0,nunesf/tailor,tailor,5664540,63611131
2016-05-23 13:58:36,True,52522046.0,MiuiSwitzerland/PlexRequests.Net,PlexRequests.Net,1059104,59487268
2016-11-19 23:01:46,True,52522046.0,richardpoyner/PlexRequests.Net,PlexRequests.Net,8351268,74240709
2016-08-04 22:47:10,True,53949203.0,thewax/Choices,Choices,1852482,64972062
2017-04-25 20:58:52,True,70382340.0,MakiBM/arc,arc,4959890,89406232
2016-10-18 08:54:54,True,65116637.0,svenkrb/roll-call,roll-call,7710,71228472
2016-10-11 10:41:38,True,68475958.0,indongsaeng/optimize-js,optimize-js,7227288,70583328
2016-12-13 14:19:18,True,66739335.0,Mayoshiroi/VitaShell,VitaShell,19636055,76365285
2016-05-12 19:17:35,True,52522046.0,waffle-iron/PlexRequests.Net,PlexRequests.Net,6912981,58670054
2017-02-11 15:08:51,True,68475958.0,MissingLiu/optimize-js,optimize-js,5218020,81660560
2016-10-18 07:20:26,True,65116637.0,davidli2017/roll-call,roll-call,9048597,71220027
2016-04-22 01:16:33,True,49540923.0,cqululei/RecyclerView-FastScroll,RecyclerView-FastScroll,5753436,56816220
2016-04-30 12:32:20,True,52522046.0,stewie4684/PlexRequests.Net,PlexRequests.Net,18751313,57441033
2016-08-05 02:24:03,True,53949203.0,vagusX/Choices,Choices,6828924,64981967
2016-08-29 18:58:32,True,66739335.0,persona5/VitaShell,VitaShell,11652230,66871696
2017-02-16 14:25:44,True,55891971.0,grahlie/tailor,tailor,2551400,82189042
2016-08-30 17:19:53,True,53949203.0,RubyxCubeLtd/Choices,Choices,15176406,66962035
2017-02-01 09:34:50,True,52522046.0,d2dyno/Ombi,Ombi,2421939,80605913
2017-03-28 17:10:12,True,64702298.0,vahid-dan/home_surveillance,home_surveillance,1634252,86486464
2016-10-18 06:29:25,True,65116637.0,carloscarcamo/roll-call,roll-call,2413746,71216023
2016-12-14 01:17:15,True,76171100.0,modulexcite/Sourcery,Sourcery,12729391,76412575
2016-09-13 22:17:16,True,66739335.0,WesleyPolicena/VitaShell,VitaShell,21372797,68151900
2016-04-29 18:12:16,True,52522046.0,origamirobot/PlexRequests.Net,PlexRequests.Net,1346803,57404105
2016-09-13 15:56:19,True,66739335.0,clank201/VitaShell,VitaShell,6438184,68123667
2016-12-25 05:17:27,True,76171100.0,inamiy/Sourcery,Sourcery,138476,77311630
2016-02-24 13:13:30,True,49540923.0,meshantha/RecyclerView-FastScroll,RecyclerView-FastScroll,3919633,52443306
2016-08-05 22:27:01,True,53949203.0,mehdimabrouk/Choices,Choices,849566,65052767
2016-10-18 05:19:55,True,65116637.0,Immich/roll-call,roll-call,9353470,71211632
2016-11-09 03:19:12,True,64702298.0,2php/home_surveillance,home_surveillance,344173,73249111
2016-09-02 13:03:57,True,66739335.0,Almamu/VitaShell,VitaShell,751307,67223161
2016-04-21 22:06:14,True,52522046.0,DereckR/PlexRequests.Net,PlexRequests.Net,12634999,56808478
2016-12-19 16:17:40,True,76171100.0,ugoArangino/Sourcery,Sourcery,2332992,76877375
2017-04-01 01:06:59,True,53949203.0,huangzhiyang166/Choices,Choices,5977891,86872028
2016-10-12 01:03:22,True,64702298.0,bestwpw/home_surveillance,home_surveillance,13477295,70648560
2016-10-11 05:36:07,True,66739335.0,hist008/VitaShell,VitaShell,20432098,70559551
2016-11-02 12:56:05,True,70382340.0,austineady/arc,arc,10563787,72639931
2017-02-17 10:14:30,True,52522046.0,Rjaylyn1925/Ombi,Ombi,23616386,82284755
2016-10-18 00:50:34,True,65116637.0,iwaffles/roll-call,roll-call,7333,71193969
2016-08-21 09:18:49,True,53949203.0,BigDaddys/Choices,Choices,1962093,66190521
2016-04-12 02:12:56,True,52522046.0,Logvin/PlexRequests.Net,PlexRequests.Net,13814907,56023188
2017-05-01 04:17:53,True,55891971.0,jfmacdonald/tailor,tailor,7960852,89896784
2016-12-23 07:01:10,True,76171100.0,SMR/Sourcery,Sourcery,6059191,77205426
2016-08-01 21:18:23,False,,BrandonJoffe/home_surveillance,home_surveillance,20106121,64702298
2016-08-19 23:15:21,True,53949203.0,AlexLaforge/Choices,Choices,8602659,66117789
2016-12-11 11:49:25,False,,krzysztofzablocki/Sourcery,Sourcery,1468993,76171100
2016-11-05 14:20:20,True,64702298.0,zhang365947064/home_surveillance,home_surveillance,17724006,72930791
2016-03-24 03:01:50,True,52522046.0,ramsaytc/PlexRequests.Net,PlexRequests.Net,16809662,54610464
2016-08-05 10:34:14,True,53949203.0,bestwpw/Choices,Choices,13477295,65010839
2016-09-28 06:42:03,True,49540923.0,iBaiLing/RecyclerView-FastScroll,RecyclerView-FastScroll,20317440,69433922
2016-08-29 21:34:16,True,53949203.0,bodahassan/Choices,Choices,21070113,66882405
2017-04-19 06:00:36,True,70382340.0,FrankPaul1/arc,arc,9024308,88706833
2016-04-11 08:55:35,True,49540923.0,douroid/RecyclerView-FastScroll,RecyclerView-FastScroll,3281132,55956767
2016-10-17 18:40:48,True,65116637.0,JerJohn15/roll-call,roll-call,6578161,71169614
2017-02-06 22:43:12,True,70382340.0,RyanFitzgerald/arc,arc,9112801,81141291
2017-01-21 02:42:47,True,52522046.0,tdorsey/Ombi,Ombi,1218404,79618791
2016-08-28 22:13:50,True,66739335.0,Joonie86/VitaShell,VitaShell,8692743,66793445
2016-03-23 20:42:57,True,52522046.0,Stuke00/PlexRequests.Net,PlexRequests.Net,16128402,54591728
2016-08-12 18:00:03,True,53949203.0,Frankie-666/Choices,Choices,8955905,65573315
2016-11-14 09:31:10,True,68475958.0,sshyran/optimize-js,optimize-js,8601580,73688680
2017-03-17 21:11:35,True,64702298.0,ltoscano/home_surveillance,home_surveillance,5939134,85355065
2016-10-11 11:39:39,True,64702298.0,gitkeidy/home_surveillance,home_surveillance,7620014,70587367
2016-08-06 21:57:08,True,53949203.0,avilgutskyi/Choices,Choices,13539520,65103693
2016-10-17 18:10:02,True,65116637.0,antares500/roll-call,roll-call,27911,71167121
2017-03-29 04:39:13,True,52522046.0,ragingdave/Ombi,Ombi,1168344,86539000
2016-09-20 09:45:03,True,53949203.0,nathanielw/Choices,Choices,4693844,68697803
2017-01-20 16:35:50,True,68475958.0,aredo/optimize-js,optimize-js,201664,79576386
2016-01-26 04:43:40,True,49540923.0,sxf141/RecyclerView-FastScroll,RecyclerView-FastScroll,12589671,50403861
2016-03-01 10:09:44,True,49540923.0,garmax1/RecyclerView-FastScroll,RecyclerView-FastScroll,16045011,52867310
2017-03-09 15:42:16,True,76171100.0,wildthink/Sourcery,Sourcery,160165,84459035
2016-09-07 15:41:05,True,53949203.0,ntaylor09/Choices,Choices,18291817,67620785
2017-01-31 18:41:03,True,52522046.0,Torkiliuz/Ombi,Ombi,460764,80549904
2016-12-08 18:37:06,True,68475958.0,kuldeepkeshwar/optimize-js,optimize-js,10448534,75964917
2016-09-20 08:25:35,True,68475958.0,ymichael/optimize-js,optimize-js,610102,68690734
2016-07-05 21:46:33,True,55891971.0,gabormeszoly/tailor,tailor,1769854,62671821
2016-07-11 02:34:23,True,55891971.0,zhangaoqi/tailor,tailor,3381931,63030658
2017-04-25 17:24:38,True,49540923.0,07101994/RecyclerView-FastScroll,RecyclerView-FastScroll,8003428,89387907
2016-09-20 19:21:52,True,68475958.0,kwaazaar/optimize-js,optimize-js,8937587,68745528
2016-10-11 01:07:39,True,64702298.0,dwdxdy/home_surveillance,home_surveillance,2627668,70542471
2017-03-19 10:30:35,True,66739335.0,Umineko1993/VitaShell,VitaShell,16664369,85467702
2016-10-15 00:00:33,True,65116637.0,tngamemo/roll-call,roll-call,19501023,70955233
2017-04-10 13:37:56,True,76171100.0,zayass/Sourcery,Sourcery,1008679,87815018
2016-01-26 03:48:55,True,49540923.0,msdgwzhy6/RecyclerView-FastScroll,RecyclerView-FastScroll,4504941,50401578
2017-02-09 17:46:34,True,52522046.0,distaula/Ombi,Ombi,33949,81477632
2016-11-15 16:07:05,True,55891971.0,magoyo/tailor,tailor,873976,73830889
2016-09-20 07:45:04,True,68475958.0,digideskio/optimize-js,optimize-js,14135456,68687169
2017-03-14 23:49:43,True,52522046.0,Lauch/Ombi,Ombi,183124,85008638
2016-08-30 19:56:32,True,55891971.0,HJGreen/tailor,tailor,2873649,66973134
2016-09-12 06:26:11,True,53949203.0,Ameriks/Choices,Choices,105125,67981848
2016-12-06 00:03:11,True,64702298.0,Kjeanclaude/home_surveillance,home_surveillance,23453870,75677397
2017-02-20 05:00:22,True,70382340.0,gumatt/arc,arc,5725805,82518476
2017-02-10 05:30:19,True,64702298.0,zgsxwsdxg/home_surveillance,home_surveillance,12712884,81530175
2017-03-10 22:09:41,True,70382340.0,protoEvangelion/arc,arc,20076677,84604762
2017-03-18 12:24:37,True,66739335.0,sanchitchawla/VitaShell,VitaShell,20317633,85399298
2017-02-18 17:56:47,True,70382340.0,0xsven/arc,arc,973379,82405413
2016-11-05 03:37:49,True,64702298.0,sagaruprety/home_surveillance,home_surveillance,10953651,72903191
2016-07-08 14:48:13,True,55891971.0,allendoerfer/tailor,tailor,3452853,62895967
2016-09-20 14:27:31,True,68475958.0,venzovisa/optimize-js,optimize-js,13753425,68720065
2016-09-04 12:56:47,True,66739335.0,soywiz/VitaShell,VitaShell,570848,67344716
2016-09-21 07:16:41,True,68475958.0,GraphicDThanh/optimize-js,optimize-js,11568347,68790650
2016-12-01 03:07:31,True,70382340.0,hahalml/arc,arc,790546,75249906
2016-01-21 00:44:42,True,49540923.0,kabouzeid/RecyclerView-FastScroll,RecyclerView-FastScroll,7303830,50071087
2017-01-31 07:54:32,True,76171100.0,AlekSi/Sourcery,Sourcery,11512,80501237
2017-02-18 22:14:48,True,70382340.0,Trendberry/trendberry-arc,trendberry-arc,25519412,82419453
2017-03-05 17:57:54,True,53949203.0,kostkobv/Choices,Choices,6769422,83990495
2016-01-30 07:11:24,True,49540923.0,carythh/RecyclerView-FastScroll,RecyclerView-FastScroll,6194465,50713838
2017-03-18 03:15:11,True,66739335.0,VegaRoXas/VitaShell,VitaShell,9704015,85372400
2016-09-20 02:51:48,True,68475958.0,jw56578/optimize-js,optimize-js,1421084,68667604
2017-04-25 15:51:51,True,55891971.0,henriquebastos/tailor,tailor,12066,89379219
2016-01-22 02:07:14,True,49540923.0,jdsjlzx/RecyclerView-FastScroll,RecyclerView-FastScroll,1652076,50150937
2017-02-05 19:59:34,True,70382340.0,sabarasaba/arc,arc,1191206,81018102
2016-01-28 03:58:45,True,49540923.0,RainFool/RecyclerView-FastScroll,RecyclerView-FastScroll,11420857,50553734
2017-01-27 21:11:23,True,52522046.0,ZinnerC/Ombi,Ombi,7002769,80246273
2016-09-21 05:45:36,True,68475958.0,sanex3339/optimize-js,optimize-js,9210534,68784140
2016-10-30 10:52:28,True,65116637.0,lanthaler/roll-call,roll-call,456407,72343769
2016-09-28 02:09:01,True,68475958.0,rlugojr/optimize-js,optimize-js,7250897,69416148
2016-09-22 19:08:31,True,68475958.0,techscientist/optimize-js,optimize-js,7275205,68953546
2016-11-15 17:05:09,True,52522046.0,manifest3r/PlexRequests.Net,PlexRequests.Net,10587521,73836351
2016-01-21 18:35:26,True,49540923.0,justomiguel/RecyclerView-FastScroll,RecyclerView-FastScroll,2671457,50128257
2016-08-18 19:02:13,True,53949203.0,cybernetics/Choices,Choices,79887,66023307
2017-02-18 15:41:40,True,70382340.0,advance512/arc,arc,3903412,82396917
2017-04-16 23:52:51,True,65116637.0,sashajustice/roll-call,roll-call,13405531,88449905
2016-09-20 16:32:46,True,68475958.0,efueger/optimize-js,optimize-js,2053833,68731802
2017-03-03 15:04:02,True,66739335.0,Acemad/VitaShell,VitaShell,5701168,83810216
2017-02-23 16:47:06,True,49540923.0,kamiox/RecyclerView-FastScroll,RecyclerView-FastScroll,594631,82948920
2016-01-21 01:07:06,True,49540923.0,XBurnerAir/RecyclerView-FastScroll,RecyclerView-FastScroll,13834484,50072144
2016-09-23 13:28:27,True,53949203.0,froggiefab/Choices,Choices,5774943,69027259
2016-07-14 11:07:56,True,55891971.0,rmlira/tailor,tailor,16110633,63329760
2016-09-23 17:36:02,True,68475958.0,extrimua/optimize-js,optimize-js,5059633,69046957
2017-02-18 11:22:17,True,70382340.0,atifzaidi/arc,arc,5071031,82381716
2016-10-12 11:30:04,True,55891971.0,pedro-mendonca/tailor,tailor,7371591,70693362
2016-10-17 20:12:31,True,70382340.0,plumby/arc,arc,2398415,71177072
2017-02-17 11:31:31,True,66739335.0,nexgen999/VitaShell,VitaShell,2828785,82291107
2017-02-08 20:33:52,True,55891971.0,2aces/tailor,tailor,3899289,81373222
2016-09-20 11:16:06,True,68475958.0,rado85/optimize-js,optimize-js,5071828,68704272
2016-10-01 11:46:43,True,52522046.0,deepwather/PlexRequests.Net,PlexRequests.Net,12274612,69735741
2016-09-20 10:37:31,True,68475958.0,visualrobots/optimize-js,optimize-js,138735,68701649
2017-01-28 22:20:00,True,52522046.0,hariesramdhani/Ombi,Ombi,24251244,80314658
2016-04-06 09:20:48,True,49540923.0,jbagnato/RecyclerView-FastScroll,RecyclerView-FastScroll,17967677,55592548
2016-09-23 04:12:41,True,68475958.0,praneybehl/optimize-js,optimize-js,2144887,68988015
2017-04-26 22:54:48,True,70382340.0,musicalshore/arc,arc,1236455,89533668
2016-07-05 15:52:48,True,55891971.0,premhameed/tailor,tailor,6231583,62649895
2016-09-20 12:36:51,True,68475958.0,hugoabonizio/optimize-js,optimize-js,1206395,68710231
2016-10-14 17:42:13,True,65116637.0,gimenete/roll-call,roll-call,50486,70933285
2016-01-20 15:02:28,True,49540923.0,bestwpw/RecyclerView-FastScroll,RecyclerView-FastScroll,13477295,50037447
2017-02-22 09:17:51,True,76171100.0,muukii/Sourcery,Sourcery,1888355,82784760
2016-01-20 06:07:49,True,49540923.0,aliumujib/RecyclerView-FastScroll,RecyclerView-FastScroll,13552664,50008690
2016-09-28 19:33:57,True,68475958.0,realzoberg/optimize-js,optimize-js,1416468,69497142
2016-11-03 02:27:25,True,53949203.0,elliotIndex/Choices,Choices,22058265,72700891
2016-09-24 11:20:34,True,68475958.0,sonyagutierrez12/optimize-js,optimize-js,20122770,69097862
2016-01-29 07:49:36,True,49540923.0,tieusangaka/RecyclerView-FastScroll,RecyclerView-FastScroll,8295187,50647300
2016-08-31 09:40:56,True,53949203.0,jayvi/Choices,Choices,2886315,67024509
2016-03-14 08:00:35,True,49540923.0,bensonX/RecyclerView-FastScroll,RecyclerView-FastScroll,6859863,53837464
2016-11-05 03:24:45,True,64702298.0,chagge/home_surveillance,home_surveillance,3414057,72902582
2017-01-29 04:20:45,True,70382340.0,tahitianstud/arc,arc,10874438,80328293
2017-02-06 22:07:31,True,76171100.0,loganmoseley/Sourcery,Sourcery,377298,81138668
2016-09-24 21:11:24,True,68475958.0,achuhlomin/optimize-js,optimize-js,17051324,69127897
2016-09-23 12:48:39,True,68475958.0,BigDaddys/optimize-js,optimize-js,1962093,69024228
2017-03-31 20:48:31,True,52522046.0,dalcon007/ombiwebtest,ombiwebtest,25890446,86859247
2016-09-20 10:01:48,True,68475958.0,kyroskoh/optimize-js,optimize-js,553181,68699097
2016-12-03 22:46:18,True,49540923.0,tpb1908/RecyclerView-FastScroll,RecyclerView-FastScroll,13050451,75504724
2016-09-04 18:10:31,True,53949203.0,jeremys/Choices,Choices,50606,67360692
2017-02-14 21:02:15,True,70382340.0,michaeb/arc,arc,11184568,81988819
2016-09-27 11:31:08,True,68475958.0,cuulee/optimize-js,optimize-js,1776179,69349989
2016-08-28 12:21:14,True,66739335.0,Yoshi9288/VitaShell,VitaShell,18351978,66766674
2017-02-04 04:32:04,True,70382340.0,kevoutthebox/arc,arc,16319987,80893483
2017-03-14 15:13:33,True,64702298.0,sante85/home_surveillance,home_surveillance,14055863,84963745
2017-02-07 22:08:42,True,70382340.0,joseVFernandez/arc,arc,683349,81259678
2017-01-10 10:21:11,True,49540923.0,prakashgt/RecyclerView-FastScroll,RecyclerView-FastScroll,13461280,78522380
2017-01-15 19:43:02,True,65116637.0,diffalot/roll-call,roll-call,12147,79055062
2017-02-03 05:45:02,True,76171100.0,Albinzr/Sourcery,Sourcery,7425577,80800951
2016-11-01 01:48:40,True,52522046.0,ebalders/PlexRequests.Net,PlexRequests.Net,1667740,72493958
2016-09-11 09:20:15,True,53949203.0,shamim8888/Choices,Choices,5879019,67921201
2016-07-08 23:01:04,True,55891971.0,skryshtafovych/tailor,tailor,4966220,62922085
2017-03-28 18:05:35,True,70382340.0,joeysherman/arc,arc,18039561,86491543
2016-03-19 16:33:24,True,52522046.0,bestwpw/PlexRequests.Net,PlexRequests.Net,13477295,54275743
2017-04-30 19:17:26,True,64702298.0,alialerwi/home_surveillance,home_surveillance,21062833,89871571
2017-01-09 20:30:39,True,53949203.0,gerben-van-eck/Choices,Choices,8068425,78466267
2017-02-26 09:57:37,True,52522046.0,DaveRuijter/Ombi,Ombi,5773881,83198771
2016-07-25 05:01:36,True,55891971.0,hackur/tailor,tailor,161835,64104896
2017-02-26 04:09:21,True,65116637.0,greggb/roll-call,roll-call,514026,83181926
2017-01-25 07:43:34,True,64702298.0,kranthisai/home_surveillance,home_surveillance,8036764,79993447
2016-12-26 10:43:18,True,55891971.0,maschinenbau/tailor,tailor,341171,77377380
2017-03-08 18:22:22,True,70382340.0,zachcb/arc,arc,3999557,84352671
2017-04-29 18:55:12,True,76171100.0,eugeneego/Sourcery,Sourcery,2494379,89806049
2017-01-12 01:41:43,True,76171100.0,yaole/Sourcery,Sourcery,7732202,78697205
2017-02-12 17:14:33,True,64702298.0,venkateshwaracholan/home_surveillance,home_surveillance,12474957,81742567
2016-07-21 11:40:37,True,55891971.0,adenadoume/tailor,tailor,5579384,63864525
2017-04-05 10:33:16,True,64702298.0,trptrp/home_surveillance,home_surveillance,5426262,87297290
2017-01-31 16:21:50,True,55891971.0,loomonauts/tailor,tailor,23219193,80537905
2017-04-26 13:05:16,True,76171100.0,yageek/Sourcery,Sourcery,170917,89481579
2017-02-02 13:46:45,True,53949203.0,itaditya/Choices,Choices,15871340,80728866
2017-03-04 05:39:24,True,70382340.0,jacksonhoose/arc,arc,982099,83868246
